Updating Subscription Management repositories.
Transaction ID : 8
Begin time     : Thu 05 Mar 2026 02:41:57 PM IST
Begin rpmdb    : fbe13b44675280670d5012bff7b8c0e0a653484afdf884d90e9e444c6096942e
End time       : Thu 05 Mar 2026 02:45:07 PM IST (190 seconds)
End rpmdb      : f06412e271741da784f314cb9f79849ebdb8b6cb61d2f69d2a74228896c7e3e2
User           : Ashwin Saji <ashwin>
Return-Code    : Success
    Upgrade  curl-8.12.1-2.el10_1.2.x86_64                                 @rhel-10-for-x86_64-baseos-rpms
    Upgraded curl-8.12.1-2.el10.x86_64                                     @@System
    Upgrade  libcurl-8.12.1-2.el10_1.2.x86_64                              @rhel-10-for-x86_64-baseos-rpms
    Upgraded libcurl-8.12.1-2.el10.x86_64                                  @@System
    Upgrade  python3-3.12.12-3.el10_1.x86_64                               @rhel-10-for-x86_64-baseos-rpms
    Upgraded python3-3.12.11-3.el10.x86_64                                 @@System
    Upgrade  python3-libs-3.12.12-3.el10_1.x86_64                          @rhel-10-for-x86_64-baseos-rpms
    Upgraded python3-libs-3.12.11-3.el10.x86_64                            @@System
    Upgrade  zlib-ng-compat-2.2.3-3.el10_1.x86_64                          @rhel-10-for-x86_64-baseos-rpms
    Upgraded zlib-ng-compat-2.2.3-2.el10.x86_64                            @@System
    Upgrade  gnupg2-2.4.5-4.el10_1.x86_64                                  @rhel-10-for-x86_64-baseos-rpms
    Upgraded gnupg2-2.4.5-2.el10.x86_64                                    @@System
    Upgrade  amd-ucode-firmware-20260130-19.3.el10_1.noarch                @rhel-10-for-x86_64-baseos-rpms
    Upgraded amd-ucode-firmware-20250812-19.el10.noarch                    @@System
    Upgrade  atheros-firmware-20260130-19.3.el10_1.noarch                  @rhel-10-for-x86_64-baseos-rpms
    Upgraded atheros-firmware-20250812-19.el10.noarch                      @@System
    Upgrade  brcmfmac-firmware-20260130-19.3.el10_1.noarch                 @rhel-10-for-x86_64-baseos-rpms
    Upgraded brcmfmac-firmware-20250812-19.el10.noarch                     @@System
    Upgrade  cirrus-audio-firmware-20260130-19.3.el10_1.noarch             @rhel-10-for-x86_64-baseos-rpms
    Upgraded cirrus-audio-firmware-20250812-19.el10.noarch                 @@System
    Upgrade  firewalld-2.4.0-1.el10_1.noarch                               @rhel-10-for-x86_64-baseos-rpms
    Upgraded firewalld-2.3.1-1.el10_0.noarch                               @@System
    Upgrade  firewalld-filesystem-2.4.0-1.el10_1.noarch                    @rhel-10-for-x86_64-baseos-rpms
    Upgraded firewalld-filesystem-2.3.1-1.el10_0.noarch                    @@System
    Upgrade  intel-audio-firmware-20260130-19.3.el10_1.noarch              @rhel-10-for-x86_64-baseos-rpms
    Upgraded intel-audio-firmware-20250812-19.el10.noarch                  @@System
    Upgrade  ipset-7.22-9.el10_1.x86_64                                    @rhel-10-for-x86_64-baseos-rpms
    Upgraded ipset-7.22-8.el10.x86_64                                      @@System
    Upgrade  ipset-libs-7.22-9.el10_1.x86_64                               @rhel-10-for-x86_64-baseos-rpms
    Upgraded ipset-libs-7.22-8.el10.x86_64                                 @@System
    Upgrade  iptables-libs-1.8.11-12.el10_1.x86_64                         @rhel-10-for-x86_64-baseos-rpms
    Upgraded iptables-libs-1.8.11-11.el10.x86_64                           @@System
    Upgrade  iwlwifi-dvm-firmware-20260130-19.3.el10_1.noarch              @rhel-10-for-x86_64-baseos-rpms
    Upgraded iwlwifi-dvm-firmware-20250812-19.el10.noarch                  @@System
    Upgrade  iwlwifi-mvm-firmware-20260130-19.3.el10_1.noarch              @rhel-10-for-x86_64-baseos-rpms
    Upgraded iwlwifi-mvm-firmware-20250812-19.el10.noarch                  @@System
    Upgrade  libertas-firmware-20260130-19.3.el10_1.noarch                 @rhel-10-for-x86_64-baseos-rpms
    Upgraded libertas-firmware-20250812-19.el10.noarch                     @@System
    Upgrade  libldb-4.22.4-113.el10_1.x86_64                               @rhel-10-for-x86_64-baseos-rpms
    Upgraded libldb-4.22.4-106.el10_1.x86_64                               @@System
    Upgrade  libsmbclient-4.22.4-113.el10_1.x86_64                         @rhel-10-for-x86_64-baseos-rpms
    Upgraded libsmbclient-4.22.4-106.el10_1.x86_64                         @@System
    Upgrade  libwbclient-4.22.4-113.el10_1.x86_64                          @rhel-10-for-x86_64-baseos-rpms
    Upgraded libwbclient-4.22.4-106.el10_1.x86_64                          @@System
    Upgrade  linux-firmware-20260130-19.3.el10_1.noarch                    @rhel-10-for-x86_64-baseos-rpms
    Upgraded linux-firmware-20250812-19.el10.noarch                        @@System
    Upgrade  linux-firmware-whence-20260130-19.3.el10_1.noarch             @rhel-10-for-x86_64-baseos-rpms
    Upgraded linux-firmware-whence-20250812-19.el10.noarch                 @@System
    Upgrade  mt7xxx-firmware-20260130-19.3.el10_1.noarch                   @rhel-10-for-x86_64-baseos-rpms
    Upgraded mt7xxx-firmware-20250812-19.el10.noarch                       @@System
    Upgrade  netronome-firmware-20260130-19.3.el10_1.noarch                @rhel-10-for-x86_64-baseos-rpms
    Upgraded netronome-firmware-20250812-19.el10.noarch                    @@System
    Upgrade  nftables-1:1.1.1-9.el10_1.x86_64                              @rhel-10-for-x86_64-baseos-rpms
    Upgraded nftables-1:1.1.1-5.el10.x86_64                                @@System
    Upgrade  nxpwireless-firmware-20260130-19.3.el10_1.noarch              @rhel-10-for-x86_64-baseos-rpms
    Upgraded nxpwireless-firmware-20250812-19.el10.noarch                  @@System
    Upgrade  python3-firewall-2.4.0-1.el10_1.noarch                        @rhel-10-for-x86_64-baseos-rpms
    Upgraded python3-firewall-2.3.1-1.el10_0.noarch                        @@System
    Upgrade  python3-nftables-1:1.1.1-9.el10_1.x86_64                      @rhel-10-for-x86_64-baseos-rpms
    Upgraded python3-nftables-1:1.1.1-5.el10.x86_64                        @@System
    Upgrade  realtek-firmware-20260130-19.3.el10_1.noarch                  @rhel-10-for-x86_64-baseos-rpms
    Upgraded realtek-firmware-20250812-19.el10.noarch                      @@System
    Upgrade  samba-client-libs-4.22.4-113.el10_1.x86_64                    @rhel-10-for-x86_64-baseos-rpms
    Upgraded samba-client-libs-4.22.4-106.el10_1.x86_64                    @@System
    Upgrade  samba-common-4.22.4-113.el10_1.noarch                         @rhel-10-for-x86_64-baseos-rpms
    Upgraded samba-common-4.22.4-106.el10_1.noarch                         @@System
    Upgrade  samba-common-libs-4.22.4-113.el10_1.x86_64                    @rhel-10-for-x86_64-baseos-rpms
    Upgraded samba-common-libs-4.22.4-106.el10_1.x86_64                    @@System
    Upgrade  tiwilink-firmware-20260130-19.3.el10_1.noarch                 @rhel-10-for-x86_64-baseos-rpms
    Upgraded tiwilink-firmware-20250812-19.el10.noarch                     @@System
    Upgrade  gnutls-3.8.10-3.el10_1.x86_64                                 @rhel-10-for-x86_64-baseos-rpms
    Upgraded gnutls-3.8.10-2.el10.x86_64                                   @@System
    Upgrade  selinux-policy-42.1.7-1.el10_1.1.noarch                       @rhel-10-for-x86_64-baseos-rpms
    Upgraded selinux-policy-42.1.7-1.el10.noarch                           @@System
    Upgrade  selinux-policy-targeted-42.1.7-1.el10_1.1.noarch              @rhel-10-for-x86_64-baseos-rpms
    Upgraded selinux-policy-targeted-42.1.7-1.el10.noarch                  @@System
    Upgrade  kernel-modules-extra-matched-6.12.0-124.40.1.el10_1.x86_64    @rhel-10-for-x86_64-baseos-rpms
    Upgraded kernel-modules-extra-matched-6.12.0-124.8.1.el10_1.x86_64     @@System
    Upgrade  kernel-tools-6.12.0-124.40.1.el10_1.x86_64                    @rhel-10-for-x86_64-baseos-rpms
    Upgraded kernel-tools-6.12.0-124.8.1.el10_1.x86_64                     @@System
    Upgrade  kernel-tools-libs-6.12.0-124.40.1.el10_1.x86_64               @rhel-10-for-x86_64-baseos-rpms
    Upgraded kernel-tools-libs-6.12.0-124.8.1.el10_1.x86_64                @@System
    Upgrade  libpng-2:1.6.40-8.el10_1.2.x86_64                             @rhel-10-for-x86_64-baseos-rpms
    Upgraded libpng-2:1.6.40-8.el10.x86_64                                 @@System
Scriptlet output:
   1 /bin/xdg-icon-resource: line 1076: unexpected EOF while looking for matching ``'
   2 /bin/xdg-icon-resource: line 1076: unexpected EOF while looking for matching ``'
   3 /bin/xdg-icon-resource: line 1076: unexpected EOF while looking for matching ``'
   4 /bin/xdg-icon-resource: line 1076: unexpected EOF while looking for matching ``'
   5 /bin/xdg-icon-resource: line 1076: unexpected EOF while looking for matching ``'
   6 /bin/xdg-icon-resource: line 1076: unexpected EOF while looking for matching ``'
   7 /bin/xdg-icon-resource: line 1076: unexpected EOF while looking for matching ``'
   8 Generating grub configuration file ...
   9 Adding boot menu entry for UEFI Firmware Settings ...
  10 done
